POS,TEAM,PTS,year
1,COOPER CLIMAX,48,1960
2,LOTUS CLIMAX,34,1960
3,FERRARI,26,1960
4,BRM,8,1960
5,COOPER MASERATI,3,1960
6,COOPER CASTELLOTTI,3,1960
1,FERRARI,40,1961
2,LOTUS CLIMAX,32,1961
3,PORSCHE,22,1961
4,COOPER CLIMAX,14,1961
5,BRM CLIMAX,7,1961
1,BRM,42,1962
2,LOTUS CLIMAX,36,1962
3,COOPER CLIMAX,29,1962
4,LOLA CLIMAX,19,1962
5,PORSCHE,18,1962
6,FERRARI,18,1962
7,BRABHAM CLIMAX,6,1962
8,LOTUS BRM,1,1962
1,LOTUS CLIMAX,54,1963
2,BRM,36,1963
3,BRABHAM CLIMAX,28,1963
4,FERRARI,26,1963
5,COOPER CLIMAX,25,1963
6,BRP BRM,6,1963
7,PORSCHE,5,1963
8,LOTUS BRM,4,1963
1,FERRARI,45,1964
2,BRM,42,1964
3,LOTUS CLIMAX,37,1964
4,BRABHAM CLIMAX,30,1964
5,COOPER CLIMAX,16,1964
6,BRABHAM BRM,7,1964
7,BRP BRM,5,1964
8,LOTUS BRM,3,1964
1,LOTUS CLIMAX,54,1965
2,BRM,45,1965
3,BRABHAM CLIMAX,27,1965
4,FERRARI,26,1965
5,COOPER CLIMAX,14,1965
6,HONDA,11,1965
7,BRABHAM BRM,5,1965
8,LOTUS BRM,2,1965
1,BRABHAM REPCO,42,1966
2,FERRARI,31,1966
3,COOPER MASERATI,30,1966
4,BRM,22,1966
5,LOTUS BRM,13,1966
6,LOTUS CLIMAX,8,1966
7,EAGLE CLIMAX,4,1966
8,HONDA,3,1966
9,MCLAREN FORD,2,1966
10,BRABHAM BRM,1,1966
11,MCLAREN SERENISSIMA,1,1966
12,BRABHAM CLIMAX,1,1966
1,BRABHAM REPCO,63,1967
2,LOTUS FORD,44,1967
3,COOPER MASERATI,28,1967
4,HONDA,20,1967
5,FERRARI,20,1967
6,BRM,17,1967
7,EAGLE WESLAKE,13,1967
8,COOPER CLIMAX,6,1967
9,LOTUS BRM,6,1967
10,MCLAREN BRM,3,1967
11,BRABHAM CLIMAX,2,1967
1,LOTUS FORD,62,1968
2,MCLAREN FORD,49,1968
3,MATRA FORD,45,1968
4,FERRARI,32,1968
5,BRM,28,1968
6,HONDA,14,1968
7,COOPER BRM,14,1968
8,BRABHAM REPCO,10,1968
9,MATRA,8,1968
10,MCLAREN BRM,3,1968
1,MATRA FORD,66,1969
2,BRABHAM FORD,49,1969
3,LOTUS FORD,47,1969
4,MCLAREN FORD,38,1969
5,FERRARI,7,1969
6,BRM,7,1969
1,LOTUS FORD,59,1970
2,FERRARI,52,1970
3,MARCH FORD,48,1970
4,BRABHAM FORD,35,1970
5,MCLAREN FORD,35,1970
6,BRM,23,1970
7,MATRA,23,1970
8,SURTEES FORD,3,1970
1,TYRRELL FORD,73,1971
2,BRM,36,1971
3,FERRARI,33,1971
4,MARCH FORD,33,1971
5,LOTUS FORD,21,1971
6,MCLAREN FORD,10,1971
7,MATRA,9,1971
8,SURTEES FORD,8,1971
9,BRABHAM FORD,5,1971
1,LOTUS FORD,61,1972
2,TYRRELL FORD,51,1972
3,MCLAREN FORD,47,1972
4,FERRARI,33,1972
5,SURTEES FORD,18,1972
6,MARCH FORD,15,1972
7,BRM,14,1972
8,MATRA,12,1972
9,BRABHAM FORD,7,1972
1,LOTUS FORD,92,1973
2,TYRRELL FORD,82,1973
3,MCLAREN FORD,58,1973
4,BRABHAM FORD,22,1973
5,MARCH FORD,14,1973
6,FERRARI,12,1973
7,BRM,12,1973
8,SHADOW FORD,9,1973
9,SURTEES FORD,7,1973
10,ISO MARLBORO FORD,2,1973
11,TECNO,1,1973
1,MCLAREN FORD,73,1974
2,FERRARI,65,1974
3,TYRRELL FORD,52,1974
4,LOTUS FORD,42,1974
5,BRABHAM FORD,35,1974
6,HESKETH FORD,15,1974
7,BRM,10,1974
8,SHADOW FORD,7,1974
9,MARCH FORD,6,1974
10,ISO MARLBORO FORD,4,1974
11,SURTEES FORD,3,1974
12,LOLA FORD,1,1974
1,FERRARI,72.5,1975
2,BRABHAM FORD,54,1975
3,MCLAREN FORD,53,1975
4,HESKETH FORD,33,1975
5,TYRRELL FORD,25,1975
6,SHADOW FORD,9.5,1975
7,LOTUS FORD,9,1975
8,MARCH FORD,7.5,1975
9,FRANK WILLIAMS RACING CARS/WILLIAMS,6,1975
10,PARNELLI FORD,5,1975
11,HILL FORD,3,1975
12,PENSKE FORD,2,1975
13,ENSIGN FORD,1,1975
1,FERRARI,83,1976
2,MCLAREN FORD,74,1976
3,TYRRELL FORD,71,1976
4,LOTUS FORD,29,1976
5,PENSKE FORD,20,1976
6,LIGIER MATRA,20,1976
7,MARCH FORD,19,1976
8,SHADOW FORD,10,1976
9,BRABHAM ALFA ROMEO,9,1976
10,SURTEES FORD,7,1976
11,FITTIPALDI FORD,3,1976
12,ENSIGN FORD,2,1976
13,PARNELLI FORD,1,1976
1,FERRARI,95,1977
2,LOTUS FORD,62,1977
3,MCLAREN FORD,60,1977
4,WOLF FORD,55,1977
5,BRABHAM ALFA ROMEO,27,1977
6,TYRRELL FORD,27,1977
7,SHADOW FORD,23,1977
8,LIGIER MATRA,18,1977
9,FITTIPALDI FORD,11,1977
10,ENSIGN FORD,10,1977
11,SURTEES FORD,6,1977
12,PENSKE FORD,1,1977
1,LOTUS FORD,86,1978
2,FERRARI,58,1978
3,BRABHAM ALFA ROMEO,53,1978
4,TYRRELL FORD,38,1978
5,WOLF FORD,24,1978
6,LIGIER MATRA,19,1978
7,FITTIPALDI FORD,17,1978
8,MCLAREN FORD,15,1978
9,WILLIAMS FORD,11,1978
10,ARROWS FORD,11,1978
11,SHADOW FORD,6,1978
12,RENAULT,3,1978
13,SURTEES FORD,1,1978
14,ENSIGN FORD,1,1978
1,FERRARI,113,1979
2,WILLIAMS FORD,75,1979
3,LIGIER FORD,61,1979
4,LOTUS FORD,39,1979
5,TYRRELL FORD,28,1979
6,RENAULT,26,1979
7,MCLAREN FORD,15,1979
8,BRABHAM FORD,7,1979
9,ARROWS FORD,5,1979
10,SHADOW FORD,3,1979
11,ATS FORD,2,1979
12,FITTIPALDI FORD,1,1979
1,WILLIAMS FORD,120,1980
2,LIGIER FORD,66,1980
3,BRABHAM FORD,55,1980
4,RENAULT,38,1980
